Log file open, 06/20/21 18:38:19
LogInit: LLM is enabled
[2021.06.20-17.10.56:150][707]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-17.10.56:151][707]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-17.10.56:152][707]PIE: Server logged in
[2021.06.20-17.10.56:153][707]PIE: Play in editor total start time 0,213 seconds.
[2021.06.20-17.11.05:426][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.11.05:426][252]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.11.05:427][252]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.11.05:428][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.11.05:446][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-17.11.05:461][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.11.05:488][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.11.05:491][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.11.05:492][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.11.05:530][252]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2021.06.20-17.11.05:586][253]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2021.06.20-17.11.09:730][482]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.11.09:744][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.11.09:744][482]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:11:09)
[2021.06.20-17.11.09:745][482]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.11.09:796][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051192s)
[2021.06.20-17.11.09:797][482]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.11.09:797][482]LogPlayLevel: PIE: World Init took: (0.001557s)
[2021.06.20-17.11.09:797][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.053015s)
[2021.06.20-17.11.09:828][482]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.06.20-17.11.09:832][482]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.06.20-17.11.09:832][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.11.09:832][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-17.11.09:832][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-17.11.09:832][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-17.11.09:832][482]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-17.11.09:832][482]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-17.11.09:832][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-17.11.09:832][482]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-17.11.09:833][482]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-17.11.09:833][482]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-17.11.09:836][482]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-17.11.09:837][482]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-17.11.09:849][482]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-17.11.09:850][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-17.11.09:850][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-17.11.09:850][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-17.11.09:851][482]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-17.11.09:851][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-17.11.09:851][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-17.11.09:877][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-17.11.09:877][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-17.11.09:877][482]LogInit: FAudioDevice initialized.
[2021.06.20-17.11.09:877][482]LogAudio: Display: Audio Device (ID: 18) registered with world 'NIVELDELSENYOR'.
[2021.06.20-17.11.09:888][482]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-17.11.09:904][482]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-19.11.09
[2021.06.20-17.11.09:908][482]LogWorld: Bringing up level for play took: 0.019633
[2021.06.20-17.11.09:910][482]LogOnline: OSS: Creating online subsystem instance for: :Context_43
[2021.06.20-17.11.09:917][482]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-17.11.09:918][482]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-17.11.09:918][482]PIE: Server logged in
[2021.06.20-17.11.09:919][482]PIE: Play in editor total start time 0,176 seconds.
[2021.06.20-17.11.16:025][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.11.16:025][829]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.11.16:027][829]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.11.16:029][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.11.16:048][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-17.11.16:072][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.11.16:115][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-17.11.16:115][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.11.16:117][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.11.16:160][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.11.16:176][829]LogUObjectHash: Compacting FUObjectHashTables data took   7.31ms
[2021.06.20-17.11.16:234][830]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2021.06.20-17.11.19:367][994]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MarcoPuerta3)
[2021.06.20-17.11.20:029][ 29]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_Door_C (BP_Door3)
[2021.06.20-17.11.25:244][315]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.11.25:255][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.11.25:255][315]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:11:25)
[2021.06.20-17.11.25:294][315]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.11.25:338][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044354s)
[2021.06.20-17.11.25:339][315]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.11.25:340][315]LogPlayLevel: PIE: World Init took: (0.001247s)
[2021.06.20-17.11.25:340][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.045820s)
[2021.06.20-17.11.25:369][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2021.06.20-17.11.25:376][315]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2021.06.20-17.11.25:376][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.11.25:377][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-17.11.25:377][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-17.11.25:377][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-17.11.25:377][315]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-17.11.25:377][315]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-17.11.25:377][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-17.11.25:377][315]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-17.11.25:377][315]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-17.11.25:377][315]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-17.11.25:380][315]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-17.11.25:380][315]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-17.11.25:392][315]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-17.11.25:392][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-17.11.25:392][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-17.11.25:392][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-17.11.25:392][315]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-17.11.25:392][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-17.11.25:392][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-17.11.25:410][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-17.11.25:410][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-17.11.25:410][315]LogInit: FAudioDevice initialized.
[2021.06.20-17.11.25:410][315]LogAudio: Display: Audio Device (ID: 19) registered with world 'NIVELDELSENYOR'.
[2021.06.20-17.11.25:424][315]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-17.11.25:438][315]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-19.11.25
[2021.06.20-17.11.25:442][315]LogWorld: Bringing up level for play took: 0.017411
[2021.06.20-17.11.25:444][315]LogOnline: OSS: Creating online subsystem instance for: :Context_44
[2021.06.20-17.11.25:449][315]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-17.11.25:449][315]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-17.11.25:450][315]PIE: Server logged in
[2021.06.20-17.11.25:451][315]PIE: Play in editor total start time 0,198 seconds.
[2021.06.20-17.11.29:105][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.11.29:105][523]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.11.29:106][523]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.11.29:109][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.11.29:129][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-17.11.29:144][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.11.29:177][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-17.11.29:177][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.11.29:179][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.11.29:203][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.11.29:212][523]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2021.06.20-17.11.29:258][524]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2021.06.20-17.11.33:316][707]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.11.33:332][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.11.33:332][707]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:11:33)
[2021.06.20-17.11.33:332][707]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.11.33:412][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080400s)
[2021.06.20-17.11.33:414][707]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.11.33:415][707]LogPlayLevel: PIE: World Init took: (0.002077s)
[2021.06.20-17.11.33:415][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.082790s)
[2021.06.20-17.11.33:459][707]LogUObjectHash: Compacting FUObjectHashTables data took   5.63ms
[2021.06.20-17.11.33:462][707]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2021.06.20-17.11.33:462][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.11.33:462][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.20-17.11.33:462][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.20-17.11.33:462][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.20-17.11.33:462][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.20-17.11.33:462][707]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.20-17.11.33:462][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.20-17.11.33:462][707]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.20-17.11.33:463][707]LogAudio: Display: Using built-in audio occlusion.
[2021.06.20-17.11.33:463][707]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.20-17.11.33:469][707]LogAudioMixer: Display: 0: FrontLeft
[2021.06.20-17.11.33:469][707]LogAudioMixer: Display: 1: FrontRight
[2021.06.20-17.11.33:490][707]LogAudioMixer: Display: Using Audio Device VS278 (NVIDIA High Definition Audio)
[2021.06.20-17.11.33:491][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.20-17.11.33:491][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.20-17.11.33:491][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.20-17.11.33:492][707]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.20-17.11.33:492][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.20-17.11.33:492][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.20-17.11.33:543][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.20-17.11.33:543][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.20-17.11.33:543][707]LogInit: FAudioDevice initialized.
[2021.06.20-17.11.33:543][707]LogAudio: Display: Audio Device (ID: 20) registered with world 'NIVELDELSENYOR'.
[2021.06.20-17.11.33:563][707]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.20-17.11.33:590][707]LogWorld: Bringing World /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR up for play (max tick rate 60) at 2021.06.20-19.11.33
[2021.06.20-17.11.33:598][707]LogWorld: Bringing up level for play took: 0.033440
[2021.06.20-17.11.33:604][707]LogOnline: OSS: Creating online subsystem instance for: :Context_45
[2021.06.20-17.11.33:614][707]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.06.20-17.11.33:615][707]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Cargo partida
[2021.06.20-17.11.33:616][707]PIE: Server logged in
[2021.06.20-17.11.33:618][707]PIE: Play in editor total start time 0,287 seconds.
[2021.06.20-17.11.37:314][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.11.37:314][913]LogWorld: BeginTearingDown for /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.11.37:315][913]LogWorld: UWorld::CleanupWorld for NIVELDELSENYOR, bSessionEnded=true, bCleanupResources=true
[2021.06.20-17.11.37:317][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.11.37:329][913]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.20-17.11.37:342][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.20-17.11.37:368][913]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.20-17.11.37:368][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.11.37:370][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.20-17.11.37:391][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.20-17.11.37:397][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2021.06.20-17.11.37:442][914]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2021.06.20-17.11.41:117][101]LogTemp: Repeating last play command: Selected Viewport
[2021.06.20-17.11.41:140][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.20-17.11.41:140][101]PIE: New page: PIE session: NIVELDELSENYOR (20 jun. 2021 21:11:41)
[2021.06.20-17.11.41:140][101]LogPlayLevel: Creating play world package: /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR
[2021.06.20-17.11.41:212][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071643s)
[2021.06.20-17.11.41:214][101]LogAIModule: Creating AISystem for world NIVELDELSENYOR
[2021.06.20-17.11.41:214][101]LogPlayLevel: PIE: World Init took: (0.001721s)
[2021.06.20-17.11.41:214][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TFG/Levels/NIVELDELSENYOR.NIVELDELSENYOR to /Game/TFG/Levels/UEDPIE_0_NIVELDELSENYOR.NIVELDELSENYOR (0.073671s)
[2021.06.20-17.11.41:247][101]LogUObjectHash: Compacting FUObjectHashTables data took   5.74ms
[2021.06.20-17.11.41:251][101]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2021.06.20-17.11.41:251][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.20-17.11.41:252][101]LogAudioMixer: Display: 	Sample Rate:						  48000
